99.427913832,"2"
99.923696145,"3"
100.405102041,"4"
100.87675737,"1"
101.429659864,"2"
101.929410431,"3"
102.45031746,"4"
102.956077098,"1"
103.46047619,"2"
103.969115646,"3"
104.455283447,"4"
104.936054422,"1"
105.474920635,"2"
105.948752834,"3"
106.46292517,"4"
106.960634921,"1"
107.472063492,"2"
107.976825397,"3"
108.421723356,"4"
108.962222222,"1"
109.464988662,"2"
109.951269841,"3"
110.424943311,"4"
110.931360544,"1"
111.466031746,"2"
111.954807256,"3"
112.470453515,"4"
112.958435374,"1"
113.465510204,"2"
113.974126984,"3"
114.493877551,"4"
114.9769161,"1"
115.462562358,"2"
115.9569161,"3"
116.459773243,"4"
116.995963719,"1"
117.497732426,"2"
118.022426304,"3"
118.538820862,"4"
119.035442177,"1"
119.510430839,"2"
120.000521542,"3"
120.483310658,"4"
120.980113379,"1"
121.507278912,"2"
122.031451247,"3"
122.514943311,"4"
123.036734694,"1"
123.515510204,"2"
124.01185941,"3"
124.530907029,"4"
125.025555556,"1"
125.51462585,"2"
126.035873016,"3"
126.565782313,"4"
127.066961451,"1"
127.556077098,"2"
128.054126984,"3"
128.558526077,"4"
129.045623583,"1"
129.551927438,"2"
130.035487528,"3"
130.573650794,"4"
131.081746032,"1"
131.618412698,"2"
132.106235828,"3"
132.641927438,"4"
133.118820862,"1"
133.617324263,"2"
134.128866213,"3"
134.615918367,"4"
135.072562358,"1"
135.568185941,"2"
136.084648526,"3"
136.574240363,"4"
137.081972789,"1"
137.573650794,"2"
138.081337868,"3"
138.597256236,"4"
139.095011338,"1"
139.632063492,"2"
140.06814059,"3"
140.604988662,"4"
141.0969161,"1"
141.605578231,"2"
142.100544218,"3"
142.60462585,"4"
143.114807256,"1"
143.611609977,"2"
144.11478458,"3"
144.658049887,"4"
145.12707483,"1"
145.628117914,"2"
146.126984127,"3"
146.667346939,"4"
147.140113379,"1"
147.648004535,"2"
148.144603175,"3"
148.668072562,"4"
149.184172336,"1"
149.679931973,"2"
150.168820862,"3"
150.666394558,"4"
151.180816327,"1"
151.67478458,"2"
152.175306122,"3"
152.687256236,"4"
153.168367347,"1"
153.663741497,"2"
154.166780045,"3"
154.663469388,"4"
155.169433107,"1"
155.696394558,"2"
156.162267574,"3"
156.690272109,"4"
157.173061224,"1"
157.665351474,"2"
158.179092971,"3"
158.675600907,"4"
159.176145125,"1"
159.698072562,"2"
160.190272109,"3"
160.698390023,"4"
161.207210884,"1"
161.703809524,"2"
162.218390023,"3"
162.704195011,"4"
163.195442177,"1"
163.677142857,"2"
164.219206349,"3"
164.708208617,"4"
165.211111111,"1"
165.70553288,"2"
166.258639456,"3"
166.754557823,"4"
167.226621315,"1"
167.743219955,"2"
168.23829932,"3"
168.758344671,"4"
169.250544218,"1"
169.734557823,"2"
170.263219955,"3"
170.758344671,"4"
171.25122449,"1"
171.762199546,"2"
172.271292517,"3"
172.736666667,"4"
173.243514739,"1"
173.745056689,"2"
174.252244898,"3"
174.725442177,"4"
175.230113379,"1"
175.724535147,"2"
176.245396825,"3"
176.752244898,"4"
177.232176871,"1"
177.724172336,"2"
178.271020408,"3"
178.796349206,"4"
179.284036281,"1"
179.773401361,"2"
180.276530612,"3"
180.778435374,"4"
181.295260771,"1"
181.788730159,"2"
182.2738322,"3"
182.768639456,"4"
183.270226757,"1"
183.789160998,"2"
184.319478458,"3"
184.806326531,"4"
185.30260771,"1"
185.819954649,"2"
186.31585034,"3"
186.819297052,"4"
187.324195011,"1"
187.792471655,"2"
188.26537415,"3"
188.799773243,"4"
189.311179138,"1"
189.825034014,"2"
190.313333333,"3"
190.804875283,"4"
191.323854875,"1"
